lemma_id,headword
241302980,nomo/s
234884549,no/mos
156112573,e)pi/stasis
207900935,a)gria/w
293868890,a)ta/omai
217907788,pa/omai
164838035,file/w
245409540,e)gw/ge
183362915,ko/rh
208808591,muda/w
363458980,kataskafh/s
75659606,*pa/trai
194240910,katw=ruc
189557943,a)/nac
134209659,e)ra/w
123701847,a)gri/zw
233186592,th=|de
234692880,pate/omai
204990239,kratu/s
123363658,a)grio/w
170044436,ei)=mi
210862097,a)mfina/w
124559446,a)mfi/noos
211798632,a)mh/xanos
152447041,o(
227505276,u(pe/rtatos
288660963,ka/kh
320097236,o(do/s
193671252,klu/w
166530851,kai/
205583594,nekro/s
115400848,a)go/s
150124722,bla/sth
254019222,tribeu/s
256003311,tufw/s
257863041,h)xh/
214195184,lwba/omai
111169945,a)/grios
143574419,i(/zw
144584509,ei)/kw
204209721,kanaxh/s
203878809,kanaxe/w
211050994,a)re/omai
203278714,glwsso/s
252951127,talai/frwn
132254992,a)munte/os
136511167,a)munte/on
189277426,duspnoe/w
339682037,mw=mai
297772701,kako/s
237865600,pare/zomai
238194914,ta/las
162947926,dua/s
237092505,e)re/omai
222093559,w)=mos
356462955,kataskafh/
264834170,xiw/n
228287797,phgh/
76897892,*patre/es
322631600,nin
23335201,*)=apis
189548521,o(rath/s
129085135,e)gw/
160788352,au)to/xeir
126156279,e)/ros
213615622,pela/zw
180823539,i(ppoko/mos
180143819,i(ppo/komos
243269469,au)ta/delfos
182819767,du/spnoos
418731640,u(perauxe/w
413571151,u(perauxh/s
369384000,ou)rei=on
199087120,katw/ruxos
73571091,*pu/lai
197701538,kra/tos
178645594,ke/rdos
204836465,kerto/mios
201617621,kanaxh/
205075901,kanaxo/s
216728213,pu/lh
199345686,pe/lw
287337801,zugh/
272091400,yeu=dis
168339016,eu)w/y
410673350,u(pe/rauxos
175038611,eu)wpo/s
208540846,me/leos
200294355,pai/w
266972951,eu)age/w
195392223,ku/wn
206290523,nekro/w
218195559,a(nda/nw
151374383,boei/h
298110597,kako/w
163312466,o(/s
209000121,a)ra/ssw
241444762,xa/w
225851490,numfei=os
358333716,metarsio/omai
287714452,a)ra/ca
199885224,kerauni/a
89543657,*plouteu/s
108175819,a)/kos
230539260,w)mo/s
200259681,pa/trh
218812193,pa/tra
107825626,a)/nqh
188458212,o)rga/zw
257037451,xo/w
340542595,kataqnh/skw
200025391,pe/las
212708927,a)tima/w
227686863,siga/w
221447446,su/
32889658,*)apis
202979714,qh/r
215675480,a)tima/zw
113234960,a)/kmhtos
214387846,plh=gma
224428563,kertome/w
406893224,prospole/w
158410947,deina/zw
275066154,xqw/n
172447212,o)/pis
168686386,fonh/
199211382,mhri/a
110717251,a)kh/
213809250,pagkoi/ths
214964743,a)mfixanh/s
212570535,lakpate/w
214904047,lakpa/thtos
368159379,xruso/rutos
228757826,ki/sshris
230269918,kissh/rhs
209320571,dusmaxhte/os
132666750,e)/corqos
191203771,dusmaxhte/on
212894914,pa/lai
134156090,ei)
209413304,kru/ptw
234735455,proqe/w
245602004,ei)/te
170793445,du/nasis
201485449,kerauni/as
163346151,ge/nnhma
235054693,kompo/w
117474415,a)gw/n
200369147,pai=s
281182162,summa/xomai
272897179,yeu=dos
197311454,dussebe/w
343094309,e)mpede/w
221182692,ai(ma/th
248488045,stega/zw
201044391,a)ni/a
224943182,patrw=|os
222716284,patrw/ios
185473709,o)rga/w
224466774,sigh/
263507915,i(/ketis
271770545,i(ke/tis
143339234,e)mpla/zw
192058653,nea/th
190167147,o)frua/zw
184164987,o)fru/h
194634308,a)/pais
255618218,za/w
176725921,li/s
111562915,a)/krwn
213785797,a)pani/sthmi
187200594,o)frua/w
311637142,ai(mata/w
192356753,pa/lh
209708689,pa/la
246044868,e)xqe/w
155403910,feu=
216227899,si=ga
167522929,blasta/nw
403358961,ou)/koun
406020331,ou)kou=n
246760110,tribh/
263092852,ponto/w
140687861,h)mi/
198261428,doro/s
423760778,pro/spolos
114272233,a)e/lios
221949499,musa/zw
397475367,siga/s
354147196,oi)wno/s
118155281,h)/
119146656,h)=
191122476,kaqi/hmi
233668355,ponti/zw
183834126,du/smoros
112744166,a)=tos
151035978,fh=ma
165854918,eu)agh/s
194769556,a)/fhmai
221740961,ti/s
230507789,te/knon
129743489,dh/
232620871,siga/zw
274752591,yeudh/s
198284424,a)/patos
249215959,triba/s
198721643,laka/w
284793722,xlwreu/s
219346369,fra/tra
291513931,zuge/w
172185276,o)/rgia
238912211,ste/gh
244799812,spora/
160217564,blasto/w
152364931,h)xe/w
229972436,tis
252332628,po/tmos
177939654,ka/rtos
294120315,zugo/w
210279038,a)rato/s
201177990,pe/dion
208090769,pedi/on
192723815,a)/atos
209112996,lwbo/s
195698666,lw/bh
140279440,a)kte/ristos
262035829,tumbh/rhs
217592923,krupte/on
250294256,e)leli/xqwn
174278829,filhte/os
221436715,du/saulos
125069455,e(/rgma
191697360,kaumo/s
410073895,xruso/rrutos
139952257,a)ndro/fqoros
174116829,filhte/on
217754923,krupte/os
141113073,a)ndrofqo/ros
181446344,fre/nwsis
222401230,plhgmo/s
194167111,a)/nta
108763654,a)/nth
208929828,a)nta/w
245268926,xe/w
106653895,a(/dos
188002099,o)rgia/w
233772825,u(pe/rteros
212054681,dussebh/s
202166365,a)/ntomai
216271301,lwbhto/s
190987060,lhke/w
261332076,pro/xoos
250471608,proxo/w
228993020,qu/mos
238430096,qumo/s
259442382,ze/w
181899141,bo/eios
393996792,sfo/s
213939284,ou)damh=
294781101,a)pa/llacis
201645530,pa/llw
228139195,qu/mon
190814487,leu/kh
171906475,fona/w
163443070,dua/w
202007700,a)i/tas
167810408,blasto/s
213805226,parw/n
224415990,qallo/s
199734524,a)/qaptos
363501801,ou)/reios
276022319,xrau/w
266977278,xra/w
135424450,bo/a
142278426,boh/
296592403,a)pallagh/
297915122,zw=sis
251876844,spora/zw
225880086,ai(mato/w
111772831,a)/pios
250352765,poio/s
106010775,a)/nw
206309795,a)ke/omai
293782419,zugo/s
182332418,du/sthnos
157286230,deino/s
208906578,metarsio/w
245842221,tu=fos
209125847,logxa/zw
208072291,a)lla/
207169602,kardia/w
251011061,poi=os
242842230,skota/w
241806133,e)mpedo/w
228445100,no/os
652107806,o)rniqosko/pos
650511858,o)rniqo/skopos
213571465,katarreph/s
236822680,proti/w
182310931,o)rgh/
154519777,e)pana/stasis
146958795,h(mo/s
239576495,tekno/w
248759856,stei/xw
64865854,*mhdi/s
124675674,a)lgeino/s
237288908,sqe/nw
190968652,o)rgia/zw
200539193,broto/omai
253413815,tufo/w
110442798,a)/kron
175043956,o(/pws
201581382,pa/tos
238484480,e)paei/dw
344241668,mainome/nh
120491306,e)a/n
113831934,a)/noos
229969421,e)/mpedos
173956959,curo/n
174810784,curo/s
223706703,pro/s
200491927,neu/w
351507293,me/teimi
204455070,peda/w
172994051,gonh/
203228424,a)/klaustos
208416425,a)naple/kw
225774367,martu/rhsis
292928594,zugo/n
324993224,kukle/w
126569707,e(/rpw
208134777,pw=
196936974,pe/ra
98519606,a)/n
193591491,a)na/
206646377,pw
253713788,e)piktei/nw
159486908,blasto/n
196077805,kerau/nios
227996739,dusbouli/a
324631714,kw/kuma
222500877,a)gxistei=a
213434603,katarruh/s
231220851,pro/basis
212021303,katarre/pw
251802647,parabato/s
229320075,katanti/on
147086301,e)pista/zw
170901650,mh/
384729328,se/bas
192781505,lith/
204422763,kardi/a
230268346,su/n
148891392,e)xqi/wn
186298546,mh/te
130651699,e)/xqra
131181514,e)/xqrh
127826076,e)/xis
74987853,*qallw/
181921846,la/xos
209628476,kasi/gnhtos
150746400,au)/tws
123089395,e)/sw
255998691,loi/sqios
182292329,ei)na/lios
250906628,ei(le/w
221250562,numfa/s
244663976,ei)/qe
175894418,fh/mh
225722629,u(pe/rmaxos
36333941,*(ri/ph
426868453,stu/flos
210294292,a)naptu/w
188672765,ko/ris
334361306,o)mbro/w
148110454,dei=na
285594666,yu=xos
184521382,glw=ssa
302445216,xlwra/zw
137918343,i(/kw
176170215,le/gw
194585981,go/os
135944250,e)rw=
197310778,r(iph/
173405343,gu/hs
323170203,o)/nqos
193368287,fqo/ggos
185165721,o)mbre/w
276496830,i(kne/omai
169797108,eu)na/zw
212331294,pera/w
192714243,nao/w
118502220,a(mo/s
157275579,fh=mis
219621226,naieta/w
340358196,nu=n
114082422,a)/llos
237207861,e)kre/w
224236821,ko/mpos
234347764,kompo/s
178923486,fu/sas
216473091,a)nakwku/w
227094526,u(peralgh/s
146245762,e)corqo/w
146246212,e)pi/rroqos
214773888,a)mfixa/skw
146572924,e)ntribh/s
211850103,mania/w
207828262,mani/a
139807907,e)ta/zw
179898877,blw/skw
191867795,lo/gxh
178210744,fqina/w
190632504,kelaino/s
153079354,dei=nos
210642837,path/r
338229738,o(rato/s
395959667,sfei=s
251715735,po/ntos
200857374,pe/ran
149629883,e)pi/stamai
326876188,kuklo/w
127502014,a)kosme/w
224485881,numfia/w
220247859,pleiw/n
206376363,qh/ra
165009739,dra/kwn
188387559,ne/os
162999075,e)pi/skopos
199485225,pe/don
208591751,mu/zw
220718811,po/sis
372439462,kwku/w
206546283,a(marth=
184100546,fusa/w
180674729,di/yios
236874011,a)mfiloge/omai
164673136,eu)gma
327028474,au)qadi/a
224064388,pa/gxalkos
167661158,h(merosko/pos
191713047,duspotme/w
207168243,ph/mwn
165568786,h(mero/skopos
152630259,ble/yis
168907657,ge/raira
160914676,eu)=gma
121383575,a)/shmos
164320216,dei/laios
104698665,*oi)wno/s
207008612,kore/nnumi
298143740,xlwra/w
206488491,pai/zw
114729237,a)/gnwtos
172632521,drato/s
193860247,nei/kh
214029016,u(/ptios
234647796,pagxa/lkeos
169842057,e(sti/ouxos
185364424,dusfro/nh
216654410,nu/xos
255192167,periskelh/s
173177043,e(stiou=xos
163649827,eu)nh/
281356871,yu/xw
165651526,diplo/w
129482143,e)/xqw
153093697,fanh/
320435132,o(do/w
119935719,a)gre/w
166699438,fu/w
206789843,meta/rsios
111105898,a)/kros
175676806,fu/zw
123281194,a)ndri/s
108849799,a)/kwn
209600716,eu)/qunos
239241652,au)lei/a
230145965,kata/sxetos
135408746,a)gro/nomos
136553630,a)grono/mos
248515552,qro/nos
203289200,melaqro/w
202034400,o)rniqw/n
221667208,sei/w
206566436,te
185430651,o)fru/s
233843217,au)da/w
258664200,polio/w
228118783,pte/rwn
200259434,mela/qra
178753787,la/skw
265997275,parasta/ths
299000752,a)palla/ssw
55686188,*deu/s
225434539,qermo/s
199226123,lito/s
242829131,paga/omai
207717479,a)gria/s
125729132,a)neme/w
124270429,a)ndro/w
213258248,u)/mmos
177503815,fqina/s
270758461,eu)sebi/a
193093306,gunaiko/w
207702001,gunaikw/n
260550190,parastate/w
196173642,kleino/s
175510657,la/xh
188257777,laxh/
138296590,a)ndrw/n
144520243,ei)=ta
324195456,o)/mbros
324478681,o/)mbros
176214140,gona/w
210235869,lagxa/nw
200453750,pa/ros
166940692,doka/zw
321227451,ku/klos
159538315,fano/s
198681963,nei=kos
209235142,phga/s
139845350,dei=
231942937,a)nume/naios
118012254,a)/nolbos
433077689,stufelo/s
243743332,e)pa/rkesis
144880106,e)mptu/w
190807155,kalu/pths
211143174,mania/s
138098428,e)to/s
194398534,dia/zomai
142218026,di/w
53192135,*di=os
172572538,fana/w
169546461,fu=sa
199614383,mu/w
296284405,a(marta/nw
123345511,a)nemo/w
227328218,plhsia/zw
210793303,ou(/neka
222860919,neike/w
125801911,e)/pos
181270050,mh/s
132094242,a)pw/motos
252725359,e)pirroqe/w
222402265,a)gxistei/a
227302040,e)/rebos
171905806,du/sfrwn
218914923,malqa/ssw
154310712,ei)sh/kw
172542296,cure/w
114893381,a)ke/w
126976181,h)/n
199885521,u(=s
219696782,gunaikwni=tis
125646947,e)/ths
185746010,le/xos
218267915,pikra/s
195499910,nea/zw
192698832,kerdai/nw
144981459,h(du/s
221406180,pole/w
245337939,e)xqe/s
191382370,o)rqia/w
247763958,tri/xa
205316689,pa/gkoinos
29191468,*)/erebos
234326921,palta/zw
233042839,w)ti/s
115119083,a(/teros
152339856,i(ke/ths
237684559,proxe/w
192257575,a)/kra
126127095,e(/lkos
229181694,te/llw
136259324,e)na/lios
194348923,o)rqia/zw
138917796,e)nqadi/
183273055,fqito/w
409033146,peripeta/nnumi
165535640,au)toxeiri/
142299070,e)pilu/w
190456436,o(rma/zw
330460140,mi/asma
243576912,e)mple/kw
213259292,po/lis
123566364,a)peilh/
150737389,e)xqro/s
209956034,oi)mw/zw
237877633,ta/xa
142374549,di/kh
230456626,lusso/w
285920933,ptwmati/s
216827546,malqa/zw
185591635,mai/nh
23750296,*)/aceinos
273476679,troxo/s
130385110,a)rxo/s
146901115,boa/w
208050735,a)nia/zw
244399808,proti/qhmi
401065629,skia/s
185844471,ma/ntis
131747626,e)/xqos
180953847,le/ws
242185875,no/sos
168340962,o(/te
161043260,e(pta/pulos
229888938,nhleh/s
189448753,ei)sa/llomai
188403363,r(e/w
208022839,a)raio/s
207095636,a)rai=os
193520229,doko/s
187552824,do/kos
110649410,e)/a
181394847,o)fe/llw
247116654,tu/mbos
190346172,me/laqron
290939222,yuxh/
188347310,o)feile/w
282557174,xlwro/s
184436739,frone/w
298651177,a)pallacei/w
114201206,a)/llou
208691848,a(marte/w
174023412,ka/lws
196491175,dusse/beia
246160573,phmonh/
224750333,ai)gla/zw
234373780,u(permaxe/w
182566126,fqito/s
214723443,noma/zw
197359383,ka/toida
226643762,u(ptia/w
150591548,de/rkomai
145825564,ei)/rw
190535364,oi)/mh
150534987,bhlo/s
218917356,piqo/w
199569094,leuko/s
189148659,oi)=da
254328110,sugkla/zw
115556344,a)/rtios
425639126,skopo/s
423081902,sko/tos
330560879,o(/maimos
243941030,e)fumne/w
227262708,numfiko/s
195047692,kalupto/s
214920517,palto/s
398856086,peripeth/s
198767942,pa/los
210987609,a)graule/w
199759317,pa=los
71837955,*ou)=tis
229610315,u(ptia/zw
226038118,th/kw
111813775,a)/nemos
365403685,ou)damo/s
190201735,kra/s
148796640,e)pista/th
207340955,qa/llw
76399827,*pu/ris
257401610,xoh/
256313030,skoto/w
155792665,e)pista/ths
112659277,a)/peimi
184318926,ne/w
211601052,kremasto/s
358521944,e)papeile/w
110771466,*eu)se/beia
126135409,a)lu/skw
116627764,a)/tufos
140022332,e)fa/llomai
248034148,e)leli/zw
199998725,a)/graulos
173042146,o(/ste
247450213,tami/a
250835813,tami/as
241826507,ta/mias
145547807,au)dh/
203637620,a)na/zw
207287563,qa/ptw
144783582,a)sto/s
220270821,w(s
327267583,au)da/zomai
197522700,r(a/ssw
212425758,oi)mw/ssw
267345348,numfeu/w
125467310,a)mfi/logos
209137211,qa/yos
117721120,a(/rmosis
222532811,petrai/a
224972626,nhlh/s
146396611,fa/os
251361557,sugkla/w
180612303,fro/nhma
337264372,o)rqo/w
133316482,e)ph/n
208905494,nu/mfh
162152849,e)sqlo/s
221898929,u(pei/kw
208409046,pi/qos
163674422,dmwh/
229394626,ne/rteros
170524029,i)soqeo/w
201939662,o)pwph/
230159680,pannuxi/zw
219878209,pimelh/s
232255015,u(peralge/w
66019453,*pa/ros
237992907,e)legxh/s
146207220,e)pani/sthmi
205066232,a)nia/w
147837729,e)kprotima/w
179750804,au)toge/nnhtos
257484462,sugkatai/qw
209760591,mitw/dhs
454116991,tantalo/omai
224355400,a)rxaio/gonos
184061425,du/sponos
231478082,katarne/omai
441610164,summeti/sxw
369692213,marmaro/eis
177119825,au)to/gnwtos
256860565,e)pinu/mfeios
262691460,u(sterofqo/ros
136254535,a)rrw/c
201837752,diktuo/klwstos
247056262,peribru/xios
242531365,e)fagisteu/w
216537114,koirani/dhs
366107749,kunospa/raktos
176685739,dhmo/leustos
130519797,a(millhth/r
345570912,e)pente/llw
200371765,a)/graptos
459665791,tripo/listos
240422944,u(perexqai/rw
248874589,qeogennh/s
156337265,di/lofos
509797358,o)rqo/kranos
187489393,du/sombros
223256949,a)ntixai/rw
264123114,barubreme/ths
355973733,o)cukw/kutos
318906866,kaka/ggeltos
231392999,lussai/nw
192183546,dusxei/rwma
384519545,pantopo/ros
214753773,liqospadh/s
130427468,a)ntiplh/c
263916510,tri/spondos
128047302,a)mfiki/wn
135867423,a)rw/simos
254038795,pansagi/a
492103814,o)rqo/pous
142735391,a)porroibde/w
247730508,e)pamaceu/w
244205446,su/ggnoia
227794988,katauda/w
236946972,u(yi/polis
222369978,ta=lis
451888273,tumbo/xwstos
213195331,mhxano/eis
140930148,e)pi/fantos
273458784,polua/rmatos
199544018,dusa/nemos
275506067,paragka/lisma
142831648,de/mas
115090996,a)/timos
372970267,eu)se/beia
205376218,pa/ssw
246822581,thliko/sde
128333609,a)lu/ssw
167822941,au)to/xeiros
245038132,sqeno/w
203757916,fono/w
203107673,khru/ssw
226559256,qerma/zw
58132651,*ferai/
239006144,e)cepi/stamai
125101855,e)/rgma
65244856,*me/ssh
186791550,du/spotmos
375720316,peri/polos
144524490,ei)s
168603809,h(ssa/omai
365491450,r(ei=qron
159217965,ei)sora/w
223153989,mwro/s
166812605,eu)na/w
162631958,h(lio/omai
146665274,di/xa
186398331,me/los
206883975,qe/rma
207601095,qe/rmh
192219099,nao/s
155198395,do/ru
241321171,e)ggenh/s
123796628,a)lgu/nw
218156450,nu/xios
74364824,*kua/neai
160116407,e)paitia/omai
289941797,prosora/w
414597016,ste/fos
108709207,a)/cenos
220536145,plekth/
218422567,nosa/zw
163224338,dixa/s
324831096,o)/reios
201601331,monh/
359082358,muqe/omai
183118450,dikei=n
118141385,a)=sson
116300606,a)/mbrotos
223638842,prh/qw
229526812,numfi/dios
121271595,a)gnw/s
418338377,su/gklhtos
476510659,sumforeu/s
373545171,eu)mene/w
252476530,tele/w
158636067,dhlo/w
184595634,dikai/a
327293976,kukla/zw
150359434,h(lio/w
143602283,e)fi/sthmi
236983946,tima/w
204098853,pi/kra
268347409,dendrw/n
245435677,pro/soida
189305774,nea/w
214444600,nose/w
169550883,fqi/w
359814105,ou)/toi
351174848,kataktei/nw
201185081,go/nos
207546290,u(fh/
215700387,u(fa/zw
128684844,e)/romai
118815339,e)/ra
25578699,*)/akrwn
207656427,u(=lis
65213674,*pa/ris
192179520,oi)=dma
150585316,e)kkhru/ssw
152915753,e)pikta/omai
224398806,u(menaio/w
217286109,pimelh/
270724718,diaskeda/zw
239950588,e)nqa/de
191520384,ne/omai
72743262,*poi/as
250986352,qro/non
203035909,pa/nth|
120414401,e)n
226389334,oi)kei/w
151347147,ble/faron
212061275,eu)qu/nw
221959347,pikra/zw
146946338,dio/
168403082,fw/s
144423094,e)llo/s
415929418,u(pekfeu/gw
223281431,petrai=os
415489035,skhpto/s
129034931,ai)/glh
253664651,pro/soyis
241360230,skopa/w
242043981,skope/w
220939523,u(fi/hmi
239617899,spei=ra
122639626,e)/nqa
202060179,a)pa/th
168496242,dixa/zw
137908926,de/w
121686780,a)nu/w
213291296,qei/nw
138354901,h(=los
69206326,*kra/ths
231197347,ptu/w
218512305,foi/nios
228227062,u(ptio/w
125756675,e)/mpas
173148196,doreu/s
60648714,*(uleu/s
210766379,u(fa/w
248478592,po/lion
116164852,a)/qumos
125680995,e)/xw
160342145,dixh/
277493709,toio/sde
182614453,goneu/s
366678747,muqo/omai
215711219,pou/
216281155,pou=
261376049,purfo/ros
223994425,plekto/s
238326493,pu/rforos
209309539,pa/roikos
163562234,dixa/w
298002451,tu/mbeuma
211780904,dusqrh/nhtos
134118465,a)gxi/ptolis
166359315,dikrath/s
284962054,qnhtogenh/s
211838816,fronou/ntws
490790658,o(mo/splagxnos
305517566,sugkateu/xomai
173528169,eu)a/rmatos
237678579,qanato/eis
210216675,kalxai/nw
231042396,te/rmios
176676532,au)toktone/w
126485821,a)mfi/qhktos
143855247,e)coimw/zw
180142119,eu)kro/thtos
217582662,r(oi=bdos
229279615,dusko/mistos
245119695,peukh/eis
197083302,koi/mhma
137214089,a)porqo/w
262112343,qusta/s
252662246,lhsmosu/nh
300588873,h(sshte/os
234740736,e)gerti/
223167114,u(pi/llw
229007533,e)/legxos
203281924,ke/leuqos
189352419,nai/w
181772822,gunh/
225765478,petrw/dhs
193704498,kasignh/th
279517826,prokhru/ssw
145062895,e)ntri/bw
318207397,kath/koos
318118216,kath/kous
243553597,e)paite/w
130281496,a)qumo/w
224694663,numfi/os
145110384,de/omai
163880559,gela/w
248591470,texno/w
231513785,bla/bh
199491966,lua/w
336557443,o)rqo/s
136330005,ba=ros
185347557,kh/rugma
254321248,dendro/w
199379408,katoru/ssw
217005466,patri/s
130428988,e)/rgnumi
191052221,ko/rus
129339789,e(/rmaion
142935541,e(rmai=os
176929754,fuga/s
228170398,e)/peimi
103820500,a)/gw
208579567,ou)de/
359691808,ou)do/s
231307871,tei/nw
212705597,moira/zw
201470804,moi=ra
118480652,a)/gnwstos
175593555,o)/rnis
242992703,qrasu/s
233653019,new/teros
209721094,moira/w
208119465,oi)stra/w
144480921,e)ntima/w
212069555,paro/w
138523475,bi/os
146179179,bio/s
147118769,e)mpuro/w
121355023,a)gkw/nh
213112649,ei)si/zomai
176255104,ei)/domai
204695531,r(oqe/w
125775999,a)sh/mwn
228858775,qra/zw
225406382,qhri/on
357242842,pi/ptw
214507046,phga/zw
216310972,piqe/w
185387607,ma/tos
182896818,ma/thn
125152271,a)ei/frouros
134427177,a)septe/w
258569423,sta/lagma
177116857,basilei/dhs
226020036,paidokto/nos
125973872,a(li/ktupos
246835437,e)pauxe/w
227557381,poleu/w
418248217,su/gklhros
242974647,u(peropli/a
357604048,mello/numfos
206885223,duska/qartos
349931305,e)pentei/nw
229605620,u(pertima/w
338103286,o)cu/qhktos
189884321,dou/leuma
205487034,o)ressiba/ths
480607550,o(mo/polis
245737645,thle/poros
196962774,decio/seiros
322394877,a)ntamu/nomai
222352181,pammh/twr
269763966,eu)/lektros
255939688,sumfile/w
184696324,i)so/qeos
221754060,sai/rw
400313106,peripole/w
119114256,h(=
121170043,a)nti/
133067240,e)/rxomai
232351745,qra/sis
361644319,oi)sto/s
168988527,ke/w
188679235,kla/zw
193127880,a)/page
219397121,paroike/w
206968963,eu)/quna
362799937,mai/nomai
211782444,a)mfiba/llw
301878768,a)nastato/w
124438071,e(/los
193933636,mate/w
177855744,daimona/w
206117497,pa=sis
137081315,ai(re/w
177330047,le/cis
178976418,ma/th
157206502,da/mar
326803834,au)qa/deia
172916803,foi/ths
376328824,kataska/ptw
138865566,h(/lios
114113452,a)/peiros
100409731,a)/ge
209587392,qe/rmw
116072223,a)mfi/
117065382,a)nh/r
233763857,timh/
234079807,ptero/w
209236347,mata/w
203764183,mhni/zw
189923588,o)rgi/zw
118026882,e(/lh
149975509,dh=los
229528555,qespi/zw
243280371,katanta/w
221770683,qhra/w
326930892,o)/rqios
235765565,bla/bos
210127411,pate/w
204814564,pa/mflektos
114957324,a)/lektros
219546029,lwbhth/r
251629652,knw/dwn
232697321,u(perdei/dw
220981685,pare/stios
130856715,a)nwfe/lhtos
128730197,e)/gklhros
139376181,a)nu/mfeutos
167447622,denna/zw
340779790,e)kpe/lei
212472327,a)rta/nh
245749558,u(perpo/ntios
482165636,summa/rtus
257010826,podhgo/s
138656587,bai/nw
293406283,a)pata/w
80557834,*qau/mas
256644055,trixa/s
230936204,e)pei/
592623150,ste/rhsis
184910362,despo/tis
227142468,pannu/xios
228052352,e)kei=
231888155,pro/sqen
115406090,e)c
238869613,e)gklei/w
225436832,te/ggw
215005732,ple/ws
215078996,pu=r
139531527,e)kto/s
114274306,a)/llh|
